,date,county,state,fips,cases,deaths
1457794,2021-06-26,Cuming,Nebraska,31039.0,1056,15.0
1457795,2021-06-26,Custer,Nebraska,31041.0,852,19.0
1457796,2021-06-26,Dakota,Nebraska,31043.0,4144,82.0
1457797,2021-06-26,Dawes,Nebraska,31045.0,767,20.0
1457798,2021-06-26,Dawson,Nebraska,31047.0,2850,31.0
1457799,2021-06-26,Deuel,Nebraska,31049.0,117,2.0
1457800,2021-06-26,Dixon,Nebraska,31051.0,611,9.0
1457801,2021-06-26,Dodge,Nebraska,31053.0,4977,80.0
1457802,2021-06-26,Douglas,Nebraska,31055.0,72160,730.0
1457803,2021-06-26,Dundy,Nebraska,31057.0,185,4.0
1457804,2021-06-26,Fillmore,Nebraska,31059.0,507,13.0
1457805,2021-06-26,Franklin,Nebraska,31061.0,239,4.0
1457806,2021-06-26,Frontier,Nebraska,31063.0,193,1.0
1457807,2021-06-26,Furnas,Nebraska,31065.0,508,5.0
1457808,2021-06-26,Gage,Nebraska,31067.0,2156,20.0
1457809,2021-06-26,Garden,Nebraska,31069.0,118,1.0
1457810,2021-06-26,Garfield,Nebraska,31071.0,153,1.0
1457811,2021-06-26,Gosper,Nebraska,31073.0,180,5.0
1457812,2021-06-26,Grant,Nebraska,31075.0,36,4.0
1457813,2021-06-26,Greeley,Nebraska,31077.0,214,1.0
1457814,2021-06-26,Hall,Nebraska,31079.0,7877,120.0
1457815,2021-06-26,Hamilton,Nebraska,31081.0,971,18.0
1457816,2021-06-26,Harlan,Nebraska,31083.0,228,0.0
1457817,2021-06-26,Hayes,Nebraska,31085.0,61,0.0
1457818,2021-06-26,Hitchcock,Nebraska,31087.0,255,5.0
1457819,2021-06-26,Holt,Nebraska,31089.0,865,16.0
1457820,2021-06-26,Hooker,Nebraska,31091.0,47,3.0
1457821,2021-06-26,Howard,Nebraska,31093.0,559,10.0
1457822,2021-06-26,Jefferson,Nebraska,31095.0,664,3.0
1457823,2021-06-26,Johnson,Nebraska,31097.0,656,10.0
1457824,2021-06-26,Kearney,Nebraska,31099.0,616,5.0
1457825,2021-06-26,Keith,Nebraska,31101.0,723,10.0
1457826,2021-06-26,Keya Paha,Nebraska,31103.0,54,0.0
1457827,2021-06-26,Kimball,Nebraska,31105.0,437,7.0
1457828,2021-06-26,Knox,Nebraska,31107.0,888,12.0
1457829,2021-06-26,Lancaster,Nebraska,31109.0,31502,238.0
1457830,2021-06-26,Lincoln,Nebraska,31111.0,4138,81.0
1457831,2021-06-26,Logan,Nebraska,31113.0,81,0.0
1457832,2021-06-26,Loup,Nebraska,31115.0,42,0.0
1457833,2021-06-26,Madison,Nebraska,31119.0,4303,44.0
1457834,2021-06-26,McPherson,Nebraska,31117.0,28,1.0
1457835,2021-06-26,Merrick,Nebraska,31121.0,779,15.0
1457836,2021-06-26,Morrill,Nebraska,31123.0,508,15.0
1457837,2021-06-26,Nance,Nebraska,31125.0,414,10.0
1457838,2021-06-26,Nemaha,Nebraska,31127.0,804,13.0
1457839,2021-06-26,Nuckolls,Nebraska,31129.0,548,12.0
1457840,2021-06-26,Otoe,Nebraska,31131.0,1479,13.0
1457841,2021-06-26,Pawnee,Nebraska,31133.0,241,4.0
1457842,2021-06-26,Perkins,Nebraska,31135.0,294,11.0
1457843,2021-06-26,Phelps,Nebraska,31137.0,1007,10.0
1457844,2021-06-26,Pierce,Nebraska,31139.0,642,20.0
1457845,2021-06-26,Platte,Nebraska,31141.0,4150,50.0
1457846,2021-06-26,Polk,Nebraska,31143.0,589,18.0
1457847,2021-06-26,Red Willow,Nebraska,31145.0,1214,15.0
1457848,2021-06-26,Richardson,Nebraska,31147.0,816,24.0
1457849,2021-06-26,Rock,Nebraska,31149.0,102,2.0
1457850,2021-06-26,Saline,Nebraska,31151.0,2041,3.0
1457851,2021-06-26,Sarpy,Nebraska,31153.0,22440,132.0
1457852,2021-06-26,Saunders,Nebraska,31155.0,2544,20.0
1457853,2021-06-26,Scotts Bluff,Nebraska,31157.0,4673,96.0
1457854,2021-06-26,Seward,Nebraska,31159.0,2036,34.0
1457855,2021-06-26,Sheridan,Nebraska,31161.0,539,21.0
1457856,2021-06-26,Sherman,Nebraska,31163.0,212,4.0
1457857,2021-06-26,Sioux,Nebraska,31165.0,31,1.0
1457858,2021-06-26,Stanton,Nebraska,31167.0,372,11.0
1457859,2021-06-26,Thayer,Nebraska,31169.0,491,7.0
1457860,2021-06-26,Thomas,Nebraska,31171.0,55,1.0
1457861,2021-06-26,Thurston,Nebraska,31173.0,848,11.0
1457862,2021-06-26,Unknown,Nebraska,,1139,0.0
1457863,2021-06-26,Valley,Nebraska,31175.0,327,2.0
1457864,2021-06-26,Washington,Nebraska,31177.0,2203,27.0
1457865,2021-06-26,Wayne,Nebraska,31179.0,1090,7.0
1457866,2021-06-26,Webster,Nebraska,31181.0,419,8.0
1457867,2021-06-26,Wheeler,Nebraska,31183.0,39,0.0
1457868,2021-06-26,York,Nebraska,31185.0,1809,13.0
1457869,2021-06-26,Carson City,Nevada,32510.0,6614,124.0
1457870,2021-06-26,Churchill,Nevada,32001.0,2118,49.0
1457871,2021-06-26,Clark,Nevada,32003.0,257961,4482.0
1457872,2021-06-26,Douglas,Nevada,32005.0,3007,37.0
1457873,2021-06-26,Elko,Nevada,32007.0,5149,58.0
1457874,2021-06-26,Esmeralda,Nevada,32009.0,38,0.0
1457875,2021-06-26,Eureka,Nevada,32011.0,55,0.0
1457876,2021-06-26,Humboldt,Nevada,32013.0,1215,14.0
1457877,2021-06-26,Lander,Nevada,32015.0,472,9.0
1457878,2021-06-26,Lincoln,Nevada,32017.0,376,3.0
1457879,2021-06-26,Lyon,Nevada,32019.0,3331,65.0
1457880,2021-06-26,Mineral,Nevada,32021.0,309,7.0
1457881,2021-06-26,Nye,Nevada,32023.0,3009,108.0
1457882,2021-06-26,Pershing,Nevada,32027.0,971,20.0
1457883,2021-06-26,Storey,Nevada,32029.0,115,3.0
1457884,2021-06-26,Washoe,Nevada,32031.0,46249,682.0
1457885,2021-06-26,White Pine,Nevada,32033.0,625,6.0
1457886,2021-06-26,Belknap,New Hampshire,33001.0,4163,100.0
1457887,2021-06-26,Carroll,New Hampshire,33003.0,2483,13.0
1457888,2021-06-26,Cheshire,New Hampshire,33005.0,3898,35.0
1457889,2021-06-26,Coos,New Hampshire,33007.0,2058,42.0
1457890,2021-06-26,Grafton,New Hampshire,33009.0,4073,28.0
1457891,2021-06-26,Hillsborough,New Hampshire,33011.0,36377,647.0
1457892,2021-06-26,Merrimack,New Hampshire,33013.0,9678,116.0
1457893,2021-06-26,Rockingham,New Hampshire,33015.0,24376,266.0
1457894,2021-06-26,Strafford,New Hampshire,33017.0,10078,98.0
1457895,2021-06-26,Sullivan,New Hampshire,33019.0,1882,25.0
1457896,2021-06-26,Unknown,New Hampshire,,337,1.0
1457897,2021-06-26,Atlantic,New Jersey,34001.0,31647,694.0
1457898,2021-06-26,Bergen,New Jersey,34003.0,104885,2887.0
1457899,2021-06-26,Burlington,New Jersey,34005.0,44370,871.0
1457900,2021-06-26,Camden,New Jersey,34007.0,55893,1332.0
1457901,2021-06-26,Cape May,New Jersey,34009.0,9287,208.0
1457902,2021-06-26,Cumberland,New Jersey,34011.0,17219,441.0
1457903,2021-06-26,Essex,New Jersey,34013.0,94489,3020.0
1457904,2021-06-26,Gloucester,New Jersey,34015.0,30693,644.0
1457905,2021-06-26,Hudson,New Jersey,34017.0,88363,2301.0
1457906,2021-06-26,Hunterdon,New Jersey,34019.0,9877,176.0
1457907,2021-06-26,Mercer,New Jersey,34021.0,34180,958.0
1457908,2021-06-26,Middlesex,New Jersey,34023.0,92685,2367.0
1457909,2021-06-26,Monmouth,New Jersey,34025.0,75977,1637.0
1457910,2021-06-26,Morris,New Jersey,34027.0,50357,1239.0
1457911,2021-06-26,Ocean,New Jersey,34029.0,76381,2171.0
1457912,2021-06-26,Passaic,New Jersey,34031.0,73372,1934.0
1457913,2021-06-26,Salem,New Jersey,34033.0,6112,188.0
1457914,2021-06-26,Somerset,New Jersey,34035.0,30218,846.0
1457915,2021-06-26,Sussex,New Jersey,34037.0,14101,307.0
1457916,2021-06-26,Union,New Jersey,34039.0,71734,1976.0
1457917,2021-06-26,Unknown,New Jersey,,819,0.0
1457918,2021-06-26,Warren,New Jersey,34041.0,10021,237.0
1457919,2021-06-26,Bernalillo,New Mexico,35001.0,59043,963.0
1457920,2021-06-26,Catron,New Mexico,35003.0,98,5.0
1457921,2021-06-26,Chaves,New Mexico,35005.0,9295,170.0
1457922,2021-06-26,Cibola,New Mexico,35006.0,3557,125.0
1457923,2021-06-26,Colfax,New Mexico,35007.0,950,47.0
1457924,2021-06-26,Curry,New Mexico,35009.0,5325,85.0
1457925,2021-06-26,De Baca,New Mexico,35011.0,178,2.0
1457926,2021-06-26,Doña Ana,New Mexico,35013.0,25334,491.0
1457927,2021-06-26,Eddy,New Mexico,35015.0,6948,141.0
1457928,2021-06-26,Grant,New Mexico,35017.0,1749,41.0
1457929,2021-06-26,Guadalupe,New Mexico,35019.0,719,11.0
1457930,2021-06-26,Harding,New Mexico,35021.0,13,1.0
1457931,2021-06-26,Hidalgo,New Mexico,35023.0,366,9.0
1457932,2021-06-26,Lea,New Mexico,35025.0,9210,198.0
1457933,2021-06-26,Lincoln,New Mexico,35027.0,1763,19.0
1457934,2021-06-26,Los Alamos,New Mexico,35028.0,537,7.0
1457935,2021-06-26,Luna,New Mexico,35029.0,3377,92.0
1457936,2021-06-26,McKinley,New Mexico,35031.0,12375,478.0
1457937,2021-06-26,Mora,New Mexico,35033.0,174,7.0
1457938,2021-06-26,Otero,New Mexico,35035.0,5236,80.0
1457939,2021-06-26,Quay,New Mexico,35037.0,537,11.0
1457940,2021-06-26,Rio Arriba,New Mexico,35039.0,3772,79.0
1457941,2021-06-26,Roosevelt,New Mexico,35041.0,2030,59.0
1457942,2021-06-26,San Juan,New Mexico,35045.0,15696,497.0
1457943,2021-06-26,San Miguel,New Mexico,35047.0,1405,17.0
1457944,2021-06-26,Sandoval,New Mexico,35043.0,12240,241.0
1457945,2021-06-26,Santa Fe,New Mexico,35049.0,10818,151.0
1457946,2021-06-26,Sierra,New Mexico,35051.0,781,52.0
1457947,2021-06-26,Socorro,New Mexico,35053.0,1328,61.0
1457948,2021-06-26,Taos,New Mexico,35055.0,1717,53.0
1457949,2021-06-26,Torrance,New Mexico,35057.0,1089,15.0
1457950,2021-06-26,Union,New Mexico,35059.0,426,10.0
1457951,2021-06-26,Valencia,New Mexico,35061.0,7204,119.0
1457952,2021-06-26,Albany,New York,36001.0,24728,357.0
1457953,2021-06-26,Allegany,New York,36003.0,3561,87.0
1457954,2021-06-26,Broome,New York,36007.0,18648,366.0
1457955,2021-06-26,Cattaraugus,New York,36009.0,5723,92.0
1457956,2021-06-26,Cayuga,New York,36011.0,6342,92.0
1457957,2021-06-26,Chautauqua,New York,36013.0,8959,145.0
1457958,2021-06-26,Chemung,New York,36015.0,7780,136.0
1457959,2021-06-26,Chenango,New York,36017.0,3511,76.0
1457960,2021-06-26,Clinton,New York,36019.0,4845,33.0
1457961,2021-06-26,Columbia,New York,36021.0,4072,104.0
1457962,2021-06-26,Cortland,New York,36023.0,3931,63.0
1457963,2021-06-26,Delaware,New York,36025.0,2391,39.0
1457964,2021-06-26,Dutchess,New York,36027.0,29501,446.0
1457965,2021-06-26,Erie,New York,36029.0,89638,1812.0
1457966,2021-06-26,Essex,New York,36031.0,1603,26.0
1457967,2021-06-26,Franklin,New York,36033.0,2563,12.0
1457968,2021-06-26,Fulton,New York,36035.0,4426,93.0
1457969,2021-06-26,Genesee,New York,36037.0,5440,124.0
1457970,2021-06-26,Greene,New York,36039.0,3406,79.0
1457971,2021-06-26,Hamilton,New York,36041.0,315,2.0
1457972,2021-06-26,Herkimer,New York,36043.0,5203,109.0
1457973,2021-06-26,Jefferson,New York,36045.0,6163,68.0
1457974,2021-06-26,Lewis,New York,36049.0,2819,36.0
1457975,2021-06-26,Livingston,New York,36051.0,4529,60.0
1457976,2021-06-26,Madison,New York,36053.0,4570,89.0
1457977,2021-06-26,Monroe,New York,36055.0,69125,1115.0
1457978,2021-06-26,Montgomery,New York,36057.0,4254,127.0
1457979,2021-06-26,Nassau,New York,36059.0,183907,3179.0
1457980,2021-06-26,New York City,New York,,954954,33394.0
1457981,2021-06-26,Niagara,New York,36063.0,20055,374.0
1457982,2021-06-26,Oneida,New York,36065.0,22650,516.0
1457983,2021-06-26,Onondaga,New York,36067.0,39007,678.0
1457984,2021-06-26,Ontario,New York,36069.0,7410,93.0
1457985,2021-06-26,Orange,New York,36071.0,48410,723.0
1457986,2021-06-26,Orleans,New York,36073.0,3123,83.0
1457987,2021-06-26,Oswego,New York,36075.0,7637,92.0
1457988,2021-06-26,Otsego,New York,36077.0,3466,47.0
1457989,2021-06-26,Putnam,New York,36079.0,10625,93.0
1457990,2021-06-26,Rensselaer,New York,36083.0,11244,143.0
1457991,2021-06-26,Rockland,New York,36087.0,47007,756.0
1457992,2021-06-26,Saratoga,New York,36091.0,15401,168.0
1457993,2021-06-26,Schenectady,New York,36093.0,13216,205.0
1457994,2021-06-26,Schoharie,New York,36095.0,1696,17.0
1457995,2021-06-26,Schuyler,New York,36097.0,1081,14.0
1457996,2021-06-26,Seneca,New York,36099.0,2011,57.0
1457997,2021-06-26,St. Lawrence,New York,36089.0,6661,97.0
1457998,2021-06-26,Steuben,New York,36101.0,6967,146.0
1457999,2021-06-26,Suffolk,New York,36103.0,201342,3401.0
1458000,2021-06-26,Sullivan,New York,36105.0,6689,76.0
1458001,2021-06-26,Tioga,New York,36107.0,3840,63.0
1458002,2021-06-26,Tompkins,New York,36109.0,4357,52.0
1458003,2021-06-26,Ulster,New York,36111.0,13925,257.0
1458004,2021-06-26,Warren,New York,36113.0,3670,57.0
1458005,2021-06-26,Washington,New York,36115.0,3165,55.0
1458006,2021-06-26,Wayne,New York,36117.0,5793,71.0
1458007,2021-06-26,Westchester,New York,36119.0,129813,2292.0
1458008,2021-06-26,Wyoming,New York,36121.0,3585,53.0
1458009,2021-06-26,Yates,New York,36123.0,1180,26.0
1458010,2021-06-26,Alamance,North Carolina,37001.0,19010,289.0
1458011,2021-06-26,Alexander,North Carolina,37003.0,4441,85.0
1458012,2021-06-26,Alleghany,North Carolina,37005.0,1095,5.0
1458013,2021-06-26,Anson,North Carolina,37007.0,2635,56.0
1458014,2021-06-26,Ashe,North Carolina,37009.0,2248,45.0
1458015,2021-06-26,Avery,North Carolina,37011.0,2161,21.0
1458016,2021-06-26,Beaufort,North Carolina,37013.0,4770,101.0
1458017,2021-06-26,Bertie,North Carolina,37015.0,1793,45.0
1458018,2021-06-26,Bladen,North Carolina,37017.0,3478,43.0
1458019,2021-06-26,Brunswick,North Carolina,37019.0,9332,155.0
1458020,2021-06-26,Buncombe,North Carolina,37021.0,18076,335.0
1458021,2021-06-26,Burke,North Carolina,37023.0,10151,162.0
1458022,2021-06-26,Cabarrus,North Carolina,37025.0,22320,262.0
1458023,2021-06-26,Caldwell,North Carolina,37027.0,9523,110.0
1458024,2021-06-26,Camden,North Carolina,37029.0,694,6.0
1458025,2021-06-26,Carteret,North Carolina,37031.0,5251,55.0
1458026,2021-06-26,Caswell,North Carolina,37033.0,2196,30.0
1458027,2021-06-26,Catawba,North Carolina,37035.0,19799,312.0
1458028,2021-06-26,Chatham,North Carolina,37037.0,4749,89.0
1458029,2021-06-26,Cherokee,North Carolina,37039.0,2628,37.0
1458030,2021-06-26,Chowan,North Carolina,37041.0,1486,34.0
1458031,2021-06-26,Clay,North Carolina,37043.0,900,18.0
1458032,2021-06-26,Cleveland,North Carolina,37045.0,11689,228.0
1458033,2021-06-26,Columbus,North Carolina,37047.0,6450,152.0
1458034,2021-06-26,Craven,North Carolina,37049.0,9462,126.0
1458035,2021-06-26,Cumberland,North Carolina,37051.0,30195,321.0
1458036,2021-06-26,Currituck,North Carolina,37053.0,1578,16.0
1458037,2021-06-26,Dare,North Carolina,37055.0,2183,10.0
1458038,2021-06-26,Davidson,North Carolina,37057.0,17014,198.0
1458039,2021-06-26,Davie,North Carolina,37059.0,4175,40.0
1458040,2021-06-26,Duplin,North Carolina,37061.0,6362,139.0
1458041,2021-06-26,Durham,North Carolina,37063.0,25900,234.0
1458042,2021-06-26,Edgecombe,North Carolina,37065.0,5701,113.0
1458043,2021-06-26,Forsyth,North Carolina,37067.0,36992,420.0
1458044,2021-06-26,Franklin,North Carolina,37069.0,7046,54.0
1458045,2021-06-26,Gaston,North Carolina,37071.0,27181,443.0
1458046,2021-06-26,Gates,North Carolina,37073.0,752,13.0
1458047,2021-06-26,Graham,North Carolina,37075.0,658,13.0
1458048,2021-06-26,Granville,North Carolina,37077.0,5983,83.0
1458049,2021-06-26,Greene,North Carolina,37079.0,2419,47.0
1458050,2021-06-26,Guilford,North Carolina,37081.0,48626,722.0
1458051,2021-06-26,Halifax,North Carolina,37083.0,5680,114.0
1458052,2021-06-26,Harnett,North Carolina,37085.0,12027,181.0
1458053,2021-06-26,Haywood,North Carolina,37087.0,4497,98.0
1458054,2021-06-26,Henderson,North Carolina,37089.0,10314,165.0
1458055,2021-06-26,Hertford,North Carolina,37091.0,2112,64.0
1458056,2021-06-26,Hoke,North Carolina,37093.0,4894,56.0
1458057,2021-06-26,Hyde,North Carolina,37095.0,671,9.0
1458058,2021-06-26,Iredell,North Carolina,37097.0,19260,236.0
1458059,2021-06-26,Jackson,North Carolina,37099.0,3667,56.0
1458060,2021-06-26,Johnston,North Carolina,37101.0,22246,236.0
1458061,2021-06-26,Jones,North Carolina,37103.0,901,28.0
1458062,2021-06-26,Lee,North Carolina,37105.0,6145,83.0
1458063,2021-06-26,Lenoir,North Carolina,37107.0,6262,124.0
1458064,2021-06-26,Lincoln,North Carolina,37109.0,10267,86.0
1458065,2021-06-26,Macon,North Carolina,37113.0,3160,41.0
1458066,2021-06-26,Madison,North Carolina,37115.0,1605,43.0
1458067,2021-06-26,Martin,North Carolina,37117.0,2319,45.0
1458068,2021-06-26,McDowell,North Carolina,37111.0,5301,63.0
1458069,2021-06-26,Mecklenburg,North Carolina,37119.0,114441,976.0
1458070,2021-06-26,Mitchell,North Carolina,37121.0,1480,16.0
1458071,2021-06-26,Montgomery,North Carolina,37123.0,3382,97.0
1458072,2021-06-26,Moore,North Carolina,37125.0,9045,192.0
1458073,2021-06-26,Nash,North Carolina,37127.0,11682,196.0
1458074,2021-06-26,New Hanover,North Carolina,37129.0,19533,175.0
1458075,2021-06-26,Northampton,North Carolina,37131.0,1899,61.0
1458076,2021-06-26,Onslow,North Carolina,37133.0,17842,152.0
1458077,2021-06-26,Orange,North Carolina,37135.0,8587,101.0
1458078,2021-06-26,Pamlico,North Carolina,37137.0,1121,13.0
1458079,2021-06-26,Pasquotank,North Carolina,37139.0,3444,84.0
1458080,2021-06-26,Pender,North Carolina,37141.0,5554,71.0
1458081,2021-06-26,Perquimans,North Carolina,37143.0,1036,12.0
1458082,2021-06-26,Person,North Carolina,37145.0,3503,71.0
1458083,2021-06-26,Pitt,North Carolina,37147.0,20475,96.0
1458084,2021-06-26,Polk,North Carolina,37149.0,1500,30.0
1458085,2021-06-26,Randolph,North Carolina,37151.0,15332,231.0
1458086,2021-06-26,Richmond,North Carolina,37153.0,4802,97.0
1458087,2021-06-26,Robeson,North Carolina,37155.0,16833,273.0
1458088,2021-06-26,Rockingham,North Carolina,37157.0,8091,151.0
1458089,2021-06-26,Rowan,North Carolina,37159.0,17202,310.0
1458090,2021-06-26,Rutherford,North Carolina,37161.0,7439,216.0
1458091,2021-06-26,Sampson,North Carolina,37163.0,8141,114.0
1458092,2021-06-26,Scotland,North Carolina,37165.0,3896,88.0
1458093,2021-06-26,Stanly,North Carolina,37167.0,7938,137.0
1458094,2021-06-26,Stokes,North Carolina,37169.0,4236,81.0
1458095,2021-06-26,Surry,North Carolina,37171.0,8399,170.0
1458096,2021-06-26,Swain,North Carolina,37173.0,1207,18.0
1458097,2021-06-26,Transylvania,North Carolina,37175.0,2390,33.0
1458098,2021-06-26,Tyrrell,North Carolina,37177.0,326,6.0
1458099,2021-06-26,Union,North Carolina,37179.0,24857,226.0
1458100,2021-06-26,Vance,North Carolina,37181.0,4991,89.0
1458101,2021-06-26,Wake,North Carolina,37183.0,90226,742.0
1458102,2021-06-26,Warren,North Carolina,37185.0,1815,20.0
1458103,2021-06-26,Washington,North Carolina,37187.0,1136,32.0
1458104,2021-06-26,Watauga,North Carolina,37189.0,5013,33.0
1458105,2021-06-26,Wayne,North Carolina,37191.0,11466,246.0
1458106,2021-06-26,Wilkes,North Carolina,37193.0,6938,117.0
1458107,2021-06-26,Wilson,North Carolina,37195.0,9878,181.0
1458108,2021-06-26,Yadkin,North Carolina,37197.0,4135,55.0
1458109,2021-06-26,Yancey,North Carolina,37199.0,1641,28.0
1458110,2021-06-26,Adams,North Dakota,38001.0,271,3.0
1458111,2021-06-26,Barnes,North Dakota,38003.0,1422,31.0
1458112,2021-06-26,Benson,North Dakota,38005.0,1101,19.0
1458113,2021-06-26,Billings,North Dakota,38007.0,54,0.0
1458114,2021-06-26,Bottineau,North Dakota,38009.0,725,20.0
1458115,2021-06-26,Bowman,North Dakota,38011.0,406,5.0
1458116,2021-06-26,Burke,North Dakota,38013.0,247,3.0
1458117,2021-06-26,Burleigh,North Dakota,38015.0,16028,196.0
1458118,2021-06-26,Cass,North Dakota,38017.0,24782,210.0
1458119,2021-06-26,Cavalier,North Dakota,38019.0,432,5.0
1458120,2021-06-26,Dickey,North Dakota,38021.0,799,33.0
1458121,2021-06-26,Divide,North Dakota,38023.0,188,2.0
1458122,2021-06-26,Dunn,North Dakota,38025.0,400,7.0
1458123,2021-06-26,Eddy,North Dakota,38027.0,470,6.0
1458124,2021-06-26,Emmons,North Dakota,38029.0,441,13.0
1458125,2021-06-26,Foster,North Dakota,38031.0,600,19.0
1458126,2021-06-26,Golden Valley,North Dakota,38033.0,261,3.0
1458127,2021-06-26,Grand Forks,North Dakota,38035.0,10718,79.0
1458128,2021-06-26,Grant,North Dakota,38037.0,211,7.0
1458129,2021-06-26,Griggs,North Dakota,38039.0,330,2.0
1458130,2021-06-26,Hettinger,North Dakota,38041.0,332,4.0
1458131,2021-06-26,Kidder,North Dakota,38043.0,279,10.0
1458132,2021-06-26,LaMoure,North Dakota,38045.0,537,17.0
1458133,2021-06-26,Logan,North Dakota,38047.0,267,10.0
1458134,2021-06-26,McHenry,North Dakota,38049.0,654,23.0
1458135,2021-06-26,McIntosh,North Dakota,38051.0,354,7.0
1458136,2021-06-26,McKenzie,North Dakota,38053.0,1457,14.0
1458137,2021-06-26,McLean,North Dakota,38055.0,1292,31.0
1458138,2021-06-26,Mercer,North Dakota,38057.0,1164,10.0
1458139,2021-06-26,Morton,North Dakota,38059.0,5346,101.0
1458140,2021-06-26,Mountrail,North Dakota,38061.0,1387,18.0
1458141,2021-06-26,Nelson,North Dakota,38063.0,482,15.0
1458142,2021-06-26,Oliver,North Dakota,38065.0,158,3.0
1458143,2021-06-26,Pembina,North Dakota,38067.0,822,11.0
1458144,2021-06-26,Pierce,North Dakota,38069.0,550,25.0
1458145,2021-06-26,Ramsey,North Dakota,38071.0,1729,30.0
1458146,2021-06-26,Ransom,North Dakota,38073.0,700,17.0
1458147,2021-06-26,Renville,North Dakota,38075.0,322,14.0
1458148,2021-06-26,Richland,North Dakota,38077.0,2027,17.0
1458149,2021-06-26,Rolette,North Dakota,38079.0,2161,28.0
1458150,2021-06-26,Sargent,North Dakota,38081.0,501,7.0
1458151,2021-06-26,Sheridan,North Dakota,38083.0,122,2.0
1458152,2021-06-26,Sioux,North Dakota,38085.0,665,12.0
1458153,2021-06-26,Slope,North Dakota,38087.0,32,0.0
1458154,2021-06-26,Stark,North Dakota,38089.0,4949,52.0
1458155,2021-06-26,Steele,North Dakota,38091.0,195,2.0
1458156,2021-06-26,Stutsman,North Dakota,38093.0,3544,81.0
1458157,2021-06-26,Towner,North Dakota,38095.0,327,11.0
1458158,2021-06-26,Traill,North Dakota,38097.0,1054,18.0
1458159,2021-06-26,Unknown,North Dakota,,31,31.0
1458160,2021-06-26,Walsh,North Dakota,38099.0,1913,27.0
1458161,2021-06-26,Ward,North Dakota,38101.0,9962,200.0
1458162,2021-06-26,Wells,North Dakota,38103.0,458,8.0
1458163,2021-06-26,Williams,North Dakota,38105.0,5029,40.0
1458164,2021-06-26,Saipan,Northern Mariana Islands,69110.0,181,2.0
1458165,2021-06-26,Tinian,Northern Mariana Islands,69120.0,2,0.0
1458166,2021-06-26,Adams,Ohio,39001.0,2435,56.0
1458167,2021-06-26,Allen,Ohio,39003.0,11928,244.0
1458168,2021-06-26,Ashland,Ohio,39005.0,4367,97.0
1458169,2021-06-26,Ashtabula,Ohio,39007.0,7193,179.0
1458170,2021-06-26,Athens,Ohio,39009.0,5247,60.0
1458171,2021-06-26,Auglaize,Ohio,39011.0,5025,87.0
1458172,2021-06-26,Belmont,Ohio,39013.0,6158,176.0
1458173,2021-06-26,Brown,Ohio,39015.0,4030,61.0
1458174,2021-06-26,Butler,Ohio,39017.0,39136,607.0
1458175,2021-06-26,Carroll,Ohio,39019.0,1977,48.0
1458176,2021-06-26,Champaign,Ohio,39021.0,3452,59.0
1458177,2021-06-26,Clark,Ohio,39023.0,14249,306.0
1458178,2021-06-26,Clermont,Ohio,39025.0,20151,254.0
1458179,2021-06-26,Clinton,Ohio,39027.0,3801,66.0
1458180,2021-06-26,Columbiana,Ohio,39029.0,9044,233.0
1458181,2021-06-26,Coshocton,Ohio,39031.0,2697,60.0
1458182,2021-06-26,Crawford,Ohio,39033.0,4054,111.0
1458183,2021-06-26,Cuyahoga,Ohio,39035.0,115969,2232.0
1458184,2021-06-26,Darke,Ohio,39037.0,5423,129.0
1458185,2021-06-26,Defiance,Ohio,39039.0,4323,99.0
1458186,2021-06-26,Delaware,Ohio,39041.0,18911,136.0
1458187,2021-06-26,Erie,Ohio,39043.0,8059,165.0
1458188,2021-06-26,Fairfield,Ohio,39045.0,16597,204.0
1458189,2021-06-26,Fayette,Ohio,39047.0,2858,50.0
1458190,2021-06-26,Franklin,Ohio,39049.0,129060,1478.0
1458191,2021-06-26,Fulton,Ohio,39051.0,4324,75.0
1458192,2021-06-26,Gallia,Ohio,39053.0,2409,50.0
1458193,2021-06-26,Geauga,Ohio,39055.0,6858,151.0
1458194,2021-06-26,Greene,Ohio,39057.0,15303,249.0
1458195,2021-06-26,Guernsey,Ohio,39059.0,3256,54.0
1458196,2021-06-26,Hamilton,Ohio,39061.0,81477,1253.0
1458197,2021-06-26,Hancock,Ohio,39063.0,7005,134.0
1458198,2021-06-26,Hardin,Ohio,39065.0,2766,65.0
1458199,2021-06-26,Harrison,Ohio,39067.0,1143,38.0
1458200,2021-06-26,Henry,Ohio,39069.0,2738,67.0
1458201,2021-06-26,Highland,Ohio,39071.0,3602,66.0
1458202,2021-06-26,Hocking,Ohio,39073.0,2206,63.0
1458203,2021-06-26,Holmes,Ohio,39075.0,2705,102.0
1458204,2021-06-26,Huron,Ohio,39077.0,5560,122.0
1458205,2021-06-26,Jackson,Ohio,39079.0,3189,54.0
1458206,2021-06-26,Jefferson,Ohio,39081.0,5684,160.0
1458207,2021-06-26,Knox,Ohio,39083.0,4576,112.0
1458208,2021-06-26,Lake,Ohio,39085.0,21232,390.0
1458209,2021-06-26,Lawrence,Ohio,39087.0,5747,103.0
1458210,2021-06-26,Licking,Ohio,39089.0,16684,225.0
1458211,2021-06-26,Logan,Ohio,39091.0,3881,78.0
1458212,2021-06-26,Lorain,Ohio,39093.0,25705,506.0
1458213,2021-06-26,Lucas,Ohio,39095.0,43414,826.0
